id;title;description;media;url;date
1;Алексей Лыков о ЦАРТ;Диагност с 20-и летним опытом работы обслуживнаия и диагностики лифтов рассказывает о системе ЦАРТ;VC;https://vc.ru/life/1988141-tsart-crm-sistema-dlya-avtomatizatsii-remonta-liftov;22.05.2025
2;В редакции Telegram канала KLS;Побывали на интервью в редакции telegram канала KLS и рассказали о нашей системе;TG;[messaging-link]
3;Опыт первых клиентов;Наш клиент рассказывает о ситуации в отрасле и какие задачи решает ЦАРТ;HABR;https://habr.com/ru/articles/932942/;31.07.2025
4;Коммерсантъ о ЦАРТ; Рассказали редакции журнала Коммерсант о ЦАРТ;BS;https://www.kommersant.ru/doc/8006991;02.09.2025
4;Дали интервью редакции БизнесСекреты; Рассказываем о продукте и какие задачи и боли он решает;BS;https://secrets.tbank.ru/blogi-kompanij/sozdanie-crm-sistemy-dlya-liftov/;04.09.2025
5;О разрабтке ЦАРТ;Посетили подкаст крупнейшего интегратора 1С России. Обсудили как все начиналось, процесс и тонкости разработки продуктов;VK;https://vkvideo.ru/video-193674669_456239417;03.04.2025
6;ЦАРТ на REW 2025;Посетитель выставки рассказывает о системе ЦАРТ и орагниазции выставки;IXBT;https://www.ixbt.com/live/exhibitions/remont-liftov-i-crm-sistema-cart-poseschenie-vystavki-russian-elevator-week-na-vdnh.html;21.08.2025
7;Канал LiFT(liftdoctor) о впечатлениях от ЦАРТ;Одно из лифтовых сообществ поделилось впечатлениями использования системы;TG;[messaging-link]
8;Дизайн бюро о ЦАРТ;Дизайн-бюро о нашем продукте и что было сделано в самом начале разработки;PB;https://pyrobyte.ru/cases/tsart-dizayn-crm-sistemy-dlya-organizatsiy-obsluzhivayushchikh-lifty;20.05.2025

